"SPName","FilePath"
"sp_GenerateAdmitCard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\AdmitCard\sp_GenerateAdmitCard.sql"
"sp_GetClassSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Analytics\sp_GetClassSummary.sql"
"sp_GetGroupSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Analytics\sp_GetGroupSummary.sql"
"sp_GetStudentTrend","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Analytics\sp_GetStudentTrend.sql"
"sp_GetAbsentStudents","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAbsentStudents.sql"
"sp_GetAttendanceAnalytics","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceAnalytics.sql"
"sp_GetAttendanceDashboardSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceDashboardSummary.sql"
"sp_GetAttendanceHistory","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceHistory.sql"
"sp_GetAttendanceList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceList.sql"
"sp_GetAttendanceRevisionHistory","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceRevisionHistory.sql"
"sp_GetAttendanceSessions","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceSessions.sql"
"sp_GetAttendanceSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetAttendanceSummary.sql"
"sp_GetClassAttendanceAnalytics","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetClassAttendanceAnalytics.sql"
"sp_GetEmployeeAttendanceAnalytics","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetEmployeeAttendanceAnalytics.sql"
"sp_GetEmployeeAttendanceList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetEmployeeAttendanceList.sql"
"sp_GetLateStudents","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetLateStudents.sql"
"sp_GetStudentAttendanceList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Attendance\sp_GetStudentAttendanceList.sql"
"sp_Audit_LogAction","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Audit\sp_Audit_LogAction.sql"
"SP_BackupExamResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Backup\SP_BackupExamResults.sql"
"SP_RestoreExamResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Backup\SP_RestoreExamResults.sql"
"sp_GetEmployeeInvitationList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Employee\sp_GetEmployeeInvitationList.sql"
"SP_ExamRoutine_GetClassRoutine","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_ExamRoutine_GetClassRoutine.sql"
"SP_ExamRoutine_GetGuardianRoutine","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_ExamRoutine_GetGuardianRoutine.sql"
"SP_ExamRoutine_GetStudentRoutine","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_ExamRoutine_GetStudentRoutine.sql"
"SP_ExamRoutine_GetTeacherRoutine","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_ExamRoutine_GetTeacherRoutine.sql"
"SP_Exam_DashboardSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_Exam_DashboardSummary.sql"
"SP_Exam_GetAllResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\SP_Exam_GetAllResults.sql"
"sp_GetExamComponents","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetExamComponents.sql"
"sp_GetExamDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetExamDashboard.sql"
"sp_GetExamList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetExamList.sql"
"sp_GetExamMarkStructure","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetExamMarkStructure.sql"
"sp_GetExamScheduleList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetExamScheduleList.sql"
"sp_GetGroupReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetGroupReport.sql"
"sp_GetMarksEntryList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetMarksEntryList.sql"
"sp_GetSubjectMarkStructure","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_GetSubjectMarkStructure.sql"
"sp_SaveSubjectMarkStructure","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Exam\sp_SaveSubjectMarkStructure.sql"
"sp_GetClassCollectionSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetClassCollectionSummary.sql"
"sp_GetDailyCollectionReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetDailyCollectionReport.sql"
"sp_GetDiscountReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetDiscountReport.sql"
"sp_GetDueReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetDueReport.sql"
"sp_GetFeeCategoriesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeCategoriesPaged.sql"
"sp_GetFeeCollectionSummariesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeCollectionSummariesPaged.sql"
"sp_GetFeeDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeDashboard.sql"
"sp_GetFeeDiscountsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeDiscountsPaged.sql"
"sp_GetFeeInvoiceItemsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeInvoiceItemsPaged.sql"
"sp_GetFeeInvoiceList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeInvoiceList.sql"
"sp_GetFeeLedgerPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeLedgerPaged.sql"
"sp_GetFeePaymentsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeePaymentsPaged.sql"
"sp_GetFeeRefundsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeRefundsPaged.sql"
"sp_GetFeeStructureList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeStructureList.sql"
"sp_GetFeeWaiversPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFeeWaiversPaged.sql"
"sp_GetFineRulesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetFineRulesPaged.sql"
"sp_GetLateFeeRulesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetLateFeeRulesPaged.sql"
"sp_GetMonthlyCollectionReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetMonthlyCollectionReport.sql"
"sp_GetRefundReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetRefundReport.sql"
"sp_GetStudentFeeAssignmentsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetStudentFeeAssignmentsPaged.sql"
"sp_GetStudentLedgerReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetStudentLedgerReport.sql"
"sp_GetWaiverReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Fees\sp_GetWaiverReport.sql"
"sp_GetGuardianAttendance","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianAttendance.sql"
"sp_GetGuardianChildren","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianChildren.sql"
"sp_GetGuardianDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianDashboard.sql"
"sp_GetGuardianDetails","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianDetails.sql"
"sp_GetGuardianFees","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianFees.sql"
"sp_GetGuardianLeaveApplications","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianLeaveApplications.sql"
"sp_GetGuardianList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianList.sql"
"sp_GetGuardianNotifications","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianNotifications.sql"
"sp_GetGuardianResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_GetGuardianResults.sql"
"sp_VerifyGuardianDataIntegrity","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Guardian\sp_VerifyGuardianDataIntegrity.sql"
"sp_GetEmployeeIdCardBulkData","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Identity\sp_GetEmployeeIdCardBulkData.sql"
"sp_GetEmployeeIdCardList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Identity\sp_GetEmployeeIdCardList.sql"
"sp_GetStudentIdCardBulkData","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Identity\sp_GetStudentIdCardBulkData.sql"
"sp_GetStudentIdCardList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Identity\sp_GetStudentIdCardList.sql"
"sp_BulkImportMarks","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_BulkImportMarks.sql"
"sp_GetTeacherExportSheet","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_GetTeacherExportSheet.sql"
"sp_GetTeacherMarksEntrySheet","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_GetTeacherMarksEntrySheet.sql"
"sp_GetTeacherResultSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_GetTeacherResultSummary.sql"
"sp_LockMarksEntry","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_LockMarksEntry.sql"
"SP_MarkEntry_GetGrid","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\SP_MarkEntry_GetGrid.sql"
"sp_SaveMarks","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_SaveMarks.sql"
"sp_UnlockMarksEntry","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Marks\sp_UnlockMarksEntry.sql"
"sp_Notification_Enqueue","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Notification\sp_Notification_Enqueue.sql"
"sp_BulkGenerateReportCards","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\ReportCard\sp_BulkGenerateReportCards.sql"
"SP_ReportCard_Generate","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\ReportCard\SP_ReportCard_Generate.sql"
"sp_CalculateExamResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_CalculateExamResults.sql"
"sp_CalculateFinalPositions","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_CalculateFinalPositions.sql"
"sp_CalculateMerit","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_CalculateMerit.sql"
"sp_CalculateSubjectResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_CalculateSubjectResults.sql"
"sp_GetReportCard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetReportCard.sql"
"sp_GetResultList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetResultList.sql"
"sp_GetResultPublicationDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetResultPublicationDashboard.sql"
"sp_GetResultSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetResultSummary.sql"
"sp_GetStudentResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetStudentResults.sql"
"sp_GetTranscript","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_GetTranscript.sql"
"sp_PublishResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_PublishResults.sql"
"sp_RecalculateResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_RecalculateResults.sql"
"sp_UnpublishResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Result\sp_UnpublishResults.sql"
"sp_CalculateExamRanking","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Results\sp_CalculateExamRanking_Fixed.sql"
"sp_GetExamsForAdmin","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Results\sp_GetExamsForAdmin_Fixed.sql"
"sp_GetMarkEntrySheet","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Results\sp_GetMarkEntrySheet_Fixed.sql"
"sp_GetRoleList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Role\sp_GetRoleList.sql"
"sp_GetClassRoutineGrid","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetClassRoutineGrid.sql"
"sp_GetRoomScheduleGrid","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetRoomScheduleGrid.sql"
"sp_GetRoomUtilization","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetRoomUtilization.sql"
"sp_GetRoutineAnalytics","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetRoutineAnalytics.sql"
"sp_GetRoutineDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetRoutineDashboard.sql"
"sp_GetRoutineEntriesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetRoutineEntriesPaged.sql"
"sp_GetTeacherLoadSummary","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetTeacherLoadSummary.sql"
"sp_GetTeacherRoutineGrid","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Routine\sp_GetTeacherRoutineGrid.sql"
"sp_GetStudentAssignmentsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentAssignmentsPaged.sql"
"sp_GetStudentInvoicesPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentInvoicesPaged.sql"
"sp_GetStudentLedgerPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentLedgerPaged.sql"
"sp_GetStudentLibraryPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentLibraryPaged.sql"
"sp_GetStudentNotificationsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentNotificationsPaged.sql"
"sp_GetStudentPaymentsPaged","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Student\sp_GetStudentPaymentsPaged.sql"
"sp_GetStudentList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Students\sp_GetStudentList.sql"
"SP_System_DashboardMetrics","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\System\SP_System_DashboardMetrics.sql"
"SP_System_DatabaseHealth","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\System\SP_System_DatabaseHealth.sql"
"SP_System_VerifyStoredProcedures","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\System\SP_System_VerifyStoredProcedures.sql"
"sp_GetTeacherAssignedExams","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherAssignedExams.sql"
"sp_GetTeacherAssignedSubjects","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherAssignedSubjects.sql"
"sp_GetTeacherDashboardMarkStatus","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherDashboardMarkStatus.sql"
"sp_GetTeacherDashboardPendingResults","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherDashboardPendingResults.sql"
"sp_GetTeacherDashboardSchedule","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherDashboardSchedule.sql"
"sp_GetTeacherList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Teacher\sp_GetTeacherList.sql"
"sp_GetUserList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\User\sp_GetUserList.sql"
